Event no.,Code,Name,Type,Description,Intelligence,Charisma,Fitness,Energy,Stress,Money,Intelligence Check,Charisma Check,Fitness Check,Energy Check,Stress Check,Money Check,Flavor Text
,,4: This is stupid,Response,no check,0,0,0,0,15,0,,,,,,,"“This is stupid… You walk home, stunned in silence at what you just witnessed. (You gained some stress)”"
,are_runintraffic,Run in Traffic,Question,You run in traffic,,,,,,,,,,,,,"“Consider running in traffic. You are walking on the sidewalk with others until you come to a busy intersection. For seemingly no reason at all, you feel like running through traffic. Such an impulsive and suicidal thought that came from nowhere, are you seriously right in the head at the moment? Surely you’ll die if you were to do such a thing. Do it anyway?”"
,,1: Seriously run through traffic.,Response,no check GAME OVER,0,0,0,0,0,0,,,,,,,"“Here goes absolutely everything! As you charge headfirst in a full on sprint into the intersection, you can hear a mix of horrified cries, speeding cars and screeching tires. And before you could take another step further into certain death. A Silver 2022 Toyota Prius slams directly into you, at a speed and force so impactful, your body is severed in half, killing you instantly. It must have been going at least 100mph in a 20mph lane, those damn student drivers… Your blood and guts go flying like confetti and streamers as everyone in the vicinity is absolutely horrified and probably traumatized for life. And so your University of California Santa Barbara Freshman life comes to a close, with a bang! GAME OVER”"
,,2: Are you fucking kidding me?,Response,no check,0,0,0,0,0,0,,,,,,,"“Who would actually do such a thing. Well maybe some seriously depressed people, or tweakers. And you’re neither, right? So clearly you have no reason to do such a thing! Perhaps you should see a counselor.”"
,,3: Ask others if they wanna see you run through traffic. ,Response,no check,0,-3,0,0,0,0,,,,,,,"““Who wants to see me run through traffic!” You exclaim loudly to passerbys around you. Nobody responds, with most outright ignoring you while others give you a concerned look or stink eye. What could you have possibly expected from this kind of interjection? You feel the silent judging gaze of others cutting into you. This sucks, you might as well follow through and run into traffic anyways, it would hurt less. (Your Charisma has decreased by 3.)"""
,are_lagoonrace,Lagoon Race,Question,You swim a race in the lagoon,,,,,,,,,,,,,"“The local gym-rat, protein junkie, may-or-may-not-be tweaker has approached you with a challenge of epic proportions. A race from one end to another in the lagoon! … Well you suppose you’ve been suggested weirder shit at this school, but why they stopped and challenged you in particular is the most perplexing part about it, not even the lagoon race part, that’s normal compared to some other shit you’ve seen. The water might be freezing, toxic from bird feces, and you have no idea how deep it really is so drowning is also a possibility. You really have no reason to race this guy, you don’t even know them! Do you accept their challenge regardless?”"
,,"Y: I can swim circles around you, gym rat!",Response,Fitness check pass,0,3,0,0,-15,0,,,,,,,"“Both of you strip down to your underwear and perch yourselves above the water. A random passerby who wanted to watch this nonsense blows a whistle. On command both you and the athlete dive into the water! Your opponent talked big earlier about leaving you in the dust, er, seafoam, but it seems you’re able to keep up with them at breakneck speed. The cold, smell and murkiness doesn’t matter. All that matters is victory! You accidentally slap a duck on the way, but that doesn't matter!nYour physique and strength are proving their worth in keeping you in good form, propelling yourself without wasting a breath. You don’t know much about swimming but you might just freestyle it until you make it. Anyone who's watching can tell that this is quite the close race, the both of you are neck and neck! It looks like it could be a tie but — Goalllll! You were able to slam your body against the sandy surface first. And that’s that! Pay up protein head! Well… you were never betting on anything to begin with but you seemed to earn the respect of the athlete as well as a bunch of onlookers who were caught in the excitement. Everyones so impressed that they’re somewhat able to ignore how disgusting you look and smell. (Your Charisma has increased by 3. You lost some stress.)”"
,,"Y: I can swim circles around you, gym rat!",Response,Fitness check fail,0,-3,0,0,0,0,,,,,,,"“Both of you strip down to your underwear and perch yourselves above the water. A random passerby who wanted to watch this nonsense blows a whistle. On command both you and the athlete dive into the water! Already this looks like this was a terrible idea. Your form is awful, it looks like you’re putting all your effort into keeping afloat rather than swimming. The water's freezing temperature combined with its gnarly smell and texture are all together making this experience all the more awful! Who talked you into this? No one! You chose this stupidity out of your own accord! You pathetically doggy-paddle to the shore while your opponent has already decided to swim back to your starting place as a victory lap. You drag your shivering filthy, smelling body to the shore and barf out the excess water that got in your mouth. Everyone who was watching was too disgusted to give you cpr… You are never doing this again! (Your Charisma has decreased by 3. You have gained some stress.)”"
,,N: Why would I do that… ,Response,no check,0,0,0,0,0,0,,,,,,,"“To be honest, this sounds incredibly dumb and kind of lame. You think about immediately turning around and leaving but you stick around because you’re kind of interested in watching this freak swim. The dude dive in head first and in a perfect breaststroke form is able to make an excellent pace to the other side. Well god damn, that dude wasn’t kidding!”"
,are_shrooms,Shrooms,Question,You are offered to buy som shrooms,,,,,,,,,,,,,"“Apparently one of your classmates that you’re on good terms with has an interesting hobby, or would you call it a side-hustle? They grow and dispense their own mushrooms, magic mushrooms that is! They’re offering to sell you a freshly cultivated batch that they’re willing to give you a small discount on since you’re chums. Oh god, you have no experience with psychedelics, with drugs of any kind!  “Care to masticate on some dubious little, freaky, funky, fungi caps? Only $40 a pop but for you, my friend, i’m offering a discount on a count of our amiable relationship. What say you, my liege?” Do you take their offer?”"
,,Y: Bottoms up.,Response,no check,0,0,0,0,-50,0,,,,,,,"“Just like the 35th president would say, “ I like your funny words, magic man.” You take a couple of shrooms and devour them quickly so you don’t fixate on the icky flavor. … Oh, oh alright, this isn’t that bad, that’s a relief. Come to think of it... You haven’t really realized it now but Santa Barbara is actually quite lovely.  Oh my god this is actually amazing! You take time to do nothing but slowly stroll through the park. You find a spot to lie down on the soft, ticklish grass and look up to the heavens. The sky is maaaasive. Bright baby blue and populated by rolling, fluffy, cotton-candy-esque clouds. It looks like just for a moment, if you could turn off gravity, you could fall up and be consumed by the welcoming endless skies, swimming in the sea of clouds with the birds under the sun beams. The skies are one thing but the mountains!? The mountains are awe-inspiring! To think there would be these gargantuan green giants protecting the perimeter of the college. You can see the millions of dancing verdant scales that line the giant's backs known as “trees.” Not only that but some of these giants have tiny, speckled, white caps of winter adorning their heads. How long have they been here you wonder, thousands of years? Millions? Maybe beings of this magnitude can only be measured by means that exist outside of human comprehension, at least it feels that way. You giggle to yourself as tears roll down your cheeks. You feel as if you’ve awakened to a new found appreciation for our planet. It’s the only one that we know of in our observable universe and we have to treat it that way. Perhaps if everyone could feel the way you’re feeling at the moment, they can embrace their only home and realize the power and responsibility they have to protect it. ( You lost $30. You have lost a lot of stress.)”"
,,N: I’ll pass…,Response,no check,0,0,0,0,0,0,,,,,,,"“No thanks. You don’t trust eating ANY kind of mushroom that’s not portobello, shiitake, enoki, king oyster ect… Not just because some might be poisonous but because maybe you don't wanna trip balls! But you thank them for their generous offer.”"
,are_bell,Bell,Question,You go see an exhibit with a bell,,,,,,,,,,,,,"“The Library is holding a special exhibit today on rare Out-Of-Place-Artifacts. You find yourself so drawn to the allure of faux intellectual pseudo-archaeological cronyism that you cannot help but to attend. Lined up inside glass shelves are bizarre trinkets and artifacts of an unknown era. There’s golden planes, clay spacemen, a clearly fake looking ceramic nokia, and pictograms depicting an ancient Egyptian battery-looking object. It all looks kind of lame up close. Except…. On an isolated display away from the rest of the exhibit, there rests a small golden handbell. You find yourself drawn to its simple shape and display which contrasts the rest of the exhibit pieces. It’s name-plate reads: Revelation’s Bell Signaling The World’s End How lovely, completely un-foreboding and non-macabre. You notice how strange it is that this is the only piece not protected by any glass case, almost as if meant to be touched, meant to be held, meant to be rung. You are filled with an otherworldly temptation to ring this bell, as if an unseen force is pulling at your hands. Do you ring the bell?”"
,,Y,Response,no check GAME OVER AFTER 3 DAYS,0,0,0,0,0,0,,,,,,,"“You quickly and gently ring the bell and it makes a small tinkling noise… and then nothing else happens. Well, that was a bit underwhelming. Unless…”"
,,N,Response,no check,0,0,0,0,0,0,,,,,,,"“You bite down the intrusive urge and quickly leave the exhibit. That was a close one. You have no idea what you were so tense about, it’s not as if any of those “end of the world” trinkets and myths are actually real, right?” "
,are_fightclub,Fight Club,Question,You have the chance to fight for money,,,,,,,,,,,,,"“While on your way home, you find yourself walking upstream against the crowds of students making their way wherever they need to be. You feel someone shove against you, you can tell its crowded but not nearly crowded enough to warrant someone bumping into you. But when you tried to apologize, the person who bumped into you was nowhere to be seen. What you do notice however is there's a scrap of paper in your pocket that wasn't there before. “Looking for tough people, real badass type of people, can hold themselves in a fight kind of people. $1000 cash prize. Tournament style. No weapons, only rely on your fists. Whoever snitches gets stitches.” I.V Fight Club There's a time and address on the bottom Huh? Wha? They can’t be serious right? I thought we all stopped this Fight Club LARPing obsession in high school, right? It’s about toxic masculinity and anti-materialism, not “beating the shit out of dudes is cool” for christ's sake! But despite this… Your interest is piqued. If college is all about having life changing experiences then this is possibly a whole experience and a half awaiting you. Additionally… if they are not bullshitting, that looks like a tasty 1k, you could pretty much quit your job at that point and not have to work for the whole quarter! Will you do it?”"
,,Y: Hell yeah!,Response,Fitness check pass,,,,,-50,1000,,,>=20,,,,"“Well why the hell not!? Actually you can think of plenty of reasons why you would not but. That’s not the point. Sometimes the definition of ‘living a little” is beating up other random kids your age for the sake of entertaining other random sick kids your age, and this time there's cash involved, serious dough! You find your way to the place aforementioned in the flyer at the requested time. Its a small rotten looking old apartment that clearly is not a part of campus housing. It seems no one has followed you, but that doesn’t mean you can let your guard down. You knock at the door and wait a few minutes but there’s no answer. Maybe there’s no one home, unless… You slide the flyer under the door… and then the door opens to a tall dark man. He looks behind you to see if anyone followed you here, he then pats you down and confiscates your phone for the time being, you can have it back once your time is done here. He escores you into the building. Oh shit, oh shit, oh shit, oh shit, this is really happening!! This is really happening!? There’s no turning back after this. This feels like the final hallway before a boss fight. With no save points. The doorman opens up another door in the back of the hallway, sounds of cheering and music can be heard from within. You are led into the door and down a dark staircase, its completely dark and the sounds of excitement and high energy music gets louder. What meets you at the bottom looks straight out of an early 2000s, gritty, creatively-bankrupt, gray-washed and mid-budget action movie. In this dimly lit cellar, there is a crowd of various people, mostly students that are making a ring around what you can assume is some kind of fight between two people. Oh look, they even have a dj, playing either The Prodigy or The Crystal Method, you can’t tell but from the underlying amen break and the mix of electronia meets metal meets embarrassingly edgy rap, it’s something late 90s to early 2000s-ish. A match ends as quickly as it started with the opponent being picked up and literally thrown out of the ring. They’re knocked out cold and clearly down for the count. Is that blood coming from their mouth? Are they legit dead!? This appears to be less of a tournament and more of an endurance match with a single guy versus anyone dumb enough to want to flex on them. The dude is massive, like an absolute unit of a guy who looks more like a failed experiment in human cloning than an actual student? Do they even go here!? That looks like no twenty-something year old. “Do we have any other challengers in here tonight? Anyone? Any takers?” After witnessing that, it makes sense that no one would come forward after witnessing that. “Oh yeah, you! You over there who just came in! Ladies and gentlemen it looks as if we have a brand new challenger tonight? Can they bring an upset to the match and be crowned the new champion of Climax of the Saturday Night Under the Glass Moon Hyped Jam 20XX!!” Ah, now you know why you’ve been summoned here/ You weren’t selected based on if you looked tough, you were selected to be a jobber, a jabroni if you will! They brought you here to lose? You’re not gonna give them the satisfaction are you?” No! You’re not! Who the hell do these people think they are!? Not because they’re holding a secret, definitely illegal literal underground deathmatch, but because they’re underestimating you as easy money! You stride up to the ring with all the swagger of every point of charisma you have on you and stare down at the opponent who is clearly twice your size, the two of you circle each other like tigers going in for the kill. Tonight you’re gonna show everyone here the fruits of your labor. Someone is getting sent home in stitches, and it's not gonna be you. The announcer throws their raised hands down and you hear a classic boxing bell ding. The absolute unit of a man immediately starts charging towards you with an intent to kill. Alright, you wild animal, you think you can kill me? l Better make it count. Better make it hurt. Better kill me in one shot. Mustering all the strength you can in your fists, through the result of vigorous training, accounting for every point of Fitness you have ever gained, you meet the beast’s charge head on with your own fist, which is seeimling now red and on fire for no reason whatsoever. This will probably knock them into next week, next month, next year, straight up into several calendars into the future, maybe? An audible punch echoes through the basement… You stand triumphant over your opponent who is still laying on the floor staring into the ceiling shocked as to what just happened. The crowd is losing their minds, hooting and hollering at the great upset that transpired before their eyes. Several people hold you up as you crowd surf the people chanting the name of their new champion of the Fight Club. The celebration is short-lived as the organizer, clearly upset that their bet didn't go as planned, throws you out of the building. There's a short pause before a heavy duffle bag is thrown out as well and nearly hits you.  Well hot damn it looks like they weren’t joking about the prize money. Honestly if you were to wake up right now and it was actually all just a dream, you wouldn't be surprised. ( You lost a lot of stress. You gained $1000)”"
,,Y: Hell yeah!,Response,Fitness check fail,,,,,50,-100,,,<20,,,,"“Well why the hell not!? Actually you can think of plenty of reasons why you would not but. That’s not the point. Sometimes the definition of ‘living a little” is beating up other random kids your age for the sake of entertaining other random sick kids your age, and this time there's cash involved, serious dough! You find your way to the place aforementioned in the flyer at the requested time. Its a small rotten looking old apartment that clearly is not a part of campus housing. It seems no one has followed you, but that doesn’t mean you can let your guard down. You knock at the door and wait a few minutes but there’s no answer. Maybe there’s no one home, unless… You slide the flyer under the door… and then the door opens to a tall dark man. He looks behind you to see if anyone followed you here, he then pats you down and confiscates your phone for the time being, you can have it back once your time is done here. He escores you into the building. Oh shit, oh shit, oh shit, oh shit, this is really happening!! This is really happening!? There’s no turning back after this. This feels like the final hallway before a boss fight. With no save points. The doorman opens up another door in the back of the hallway, sounds of cheering and music can be heard from within. You are led into the door and down a dark staircase, its completely dark and the sounds of excitement and high energy music gets louder. What meets you at the bottom looks straight out of an early 2000s, gritty, creatively-bankrupt, gray-washed and mid-budget action movie. In this dimly lit cellar, there is a crowd of various people, mostly students that are making a ring around what you can assume is some kind of fight between two people. Oh look, they even have a dj, playing either The Prodigy or The Crystal Method, you can’t tell but from the underlying amen break and the mix of electronia meets metal meets embarrassingly edgy rap, it’s something late 90s to early 2000s-ish. A match ends as quickly as it started with the opponent being picked up and literally thrown out of the ring. They’re knocked out cold and clearly down for the count. Is that blood coming from their mouth? Are they legit dead!? This appears to be less of a tournament and more of an endurance match with a single guy versus anyone dumb enough to want to flex on them. The dude is massive, like an absolute unit of a guy who looks more like a failed experiment in human cloning than an actual student? Do they even go here!? That looks like no twenty-something year old. “Do we have any other challengers in here tonight? Anyone? Any takers?” After witnessing that, it makes sense that no one would come forward after witnessing that. “Oh yeah, you! You over there who just came in! Ladies and gentlemen it looks as if we have a brand new challenger tonight? Can they bring an upset to the match and be crowned the new champion of Climax of the Saturday Night Under the Glass Moon Hyped Jam 20XX!!” Ah, now you know why you’ve been summoned here/ You weren’t selected based on if you looked tough, you were selected to be a jobber, a jabroni if you will! They brought you here to lose? You’re not gonna give them the satisfaction are you?” Uhhh. hmmm. yeah. You don’t… you don’t think this is gonna go over well. Actually you’re starting to regret even coming here. Let me out. Let me out. Let me out. Let me out! Did you see what that guy did to that dude, you’re definitely a goner! Like a pathetic startled gazelle, you dash through the crowd and back up stairs and run right out the door which slams behind you. You forget your phone on the way but it doesn't even matter anymore, that was a life or death scenerio baby and you chose to save your fucking skin! ( You lost $100. You gained a lot of stress.)”"
,,N: Hell nah!,Response,no check,,,,,,,,,,,,,"“This already goes without saying but this reeks of being a scam, this is practically spelling out, “come on over and get mugged!” But regardless if it’s true or not, this is still so lame! Come on guys, it's been almost 20 years since the novel and films release and it's still misinterpreted to death, really, in the current year of 20XX. Why don’t you go home and be a family man instead! You don’t have a “family” at the moment but your point still stands.”"
